"","x"
"AMZN_10000_135_2000_0_0.5",-0.011730707604521
"AMZN_10000_135_2000_0_0.75",-0.011520373297065
"AMZN_10000_135_2000_0_1",-0.011294113481048
"AMZN_10000_135_2000_0_1.25",-0.0121663922161395
"AMZN_10000_135_2000_0_1.5",-0.0134000726199603
"AMZN_10000_135_2000_0.005_0.5",-0.0128505518072777
"AMZN_10000_135_2000_0.005_0.75",-0.0118800255834162
"AMZN_10000_135_2000_0.005_1",-0.0105935997645523
"AMZN_10000_135_2000_0.005_1.25",-0.00943416651853823
"AMZN_10000_135_2000_0.005_1.5",-0.00848617287331188
"AMZN_10000_135_2000_0.01_0.5",-0.00314070824121626
"AMZN_10000_135_2000_0.01_0.75",-0.00233277912183816
"AMZN_10000_135_2000_0.01_1",-0.00213152976484676
"AMZN_10000_135_2000_0.01_1.25",-0.0018389835074597
"AMZN_10000_135_2000_0.01_1.5",-0.00152731521350513
"AMZN_10000_135_2000_0.015_0.5",-0.00549668126037473
"AMZN_10000_135_2000_0.015_0.75",-0.0041668796919403
"AMZN_10000_135_2000_0.015_1",-0.00356388928324969
"AMZN_10000_135_2000_0.015_1.25",-0.00302542342313417
"AMZN_10000_135_2000_0.015_1.5",-0.00256965768950823
"AMZN_10000_135_2000_0.02_0.5",-0.0102962700377669
"AMZN_10000_135_2000_0.02_0.75",-0.00101126947181185
"AMZN_10000_135_2000_0.02_1",0.00390763603671718
"AMZN_10000_135_2000_0.02_1.25",0.00142797825535823
"AMZN_10000_135_2000_0.02_1.5",-0.00173552869059779
"AMZN_10000_135_2000_0.025_0.5",-0.0130110237240322
"AMZN_10000_135_2000_0.025_0.75",-0.0126891828051874
"AMZN_10000_135_2000_0.025_1",-0.0118200248275317
"AMZN_10000_135_2000_0.025_1.25",-0.0122608644870048
"AMZN_10000_135_2000_0.025_1.5",-0.0125142467191037
"AMZN_10000_135_2000_0.03_0.5",-0.0124963069305299
"AMZN_10000_135_2000_0.03_0.75",-0.0133454815755021
"AMZN_10000_135_2000_0.03_1",-0.0129120697157805
"AMZN_10000_135_2000_0.03_1.25",-0.0131832359421056
"AMZN_10000_135_2000_0.03_1.5",-0.0131442470801841
"AMZN_10000_135_2000_0.035_0.5",-0.0140583540719175
"AMZN_10000_135_2000_0.035_0.75",-0.0134838984608407
"AMZN_10000_135_2000_0.035_1",-0.012302899257852
"AMZN_10000_135_2000_0.035_1.25",-0.0110082482630958
"AMZN_10000_135_2000_0.035_1.5",-0.00968223903740006
"AMZN_10000_135_2000_0.04_0.5",-0.00077653470921013
"AMZN_10000_135_2000_0.04_0.75",0.00138368018526258
